country_name,top_country,population,health_expenditure_per_person,edu_expenditure_per_person,political_stability,gov_effectiveness,regulatory_quality,rule_of_law,control_corruption,judicial_effectiveness_score,government_integrity_score,property_rights_score,overall_economic_freedom_score,financial_freedom_score
Afghanistan,0,36000000,184,23.78925046,-2.78,-1.33,-1.34,-1.57,-1.52,28.2,26.2,17.9,51.3,10
Albania,1,2900000,774,NA,0.4,0.08,0.22,-0.4,-0.42,25.4,39.9,54.1,64.5,70
Algeria,0,41000000,1031,NA,-0.96,-0.6,-1.2,-0.86,-0.61,35.2,29,27.8,44.7,30
Andorra,0,77000,5949,NA,1.45,1.94,1.21,1.6,1.24,NA,NA,NA,NA,NA
Angola,0,30000000,196,NA,-0.29,-1.03,-1.04,-1.1,-1.41,25.4,18.9,36,48.6,40
Antigua & Barbuda,0,102000,1105,NA,0.76,0.01,0.25,0.44,0.24,NA,NA,NA,NA,NA
Argentina,1,44000000,1390,656.5225066,0.18,0.16,-0.29,-0.25,-0.26,44.5,32.6,40.8,52.3,60
Armenia,0,3000000,883,89.7707766,-0.71,-0.1,0.28,-0.16,-0.56,47.4,40.5,55.3,68.7,70
Australia,2,25000000,4492,3236.474211,0.9,1.54,1.93,1.68,1.8,93.4,77.4,78.7,80.9,90
Austria,2,9000000,5138,2817.367382,1.04,1.46,1.44,1.81,1.53,80.9,73.5,83.5,71.8,70
Azerbaijan,0,10000000,1191,207.7814278,-0.76,-0.16,-0.25,-0.56,-0.88,36.8,39.9,53.6,64.3,60
Bahamas,0,400000,1699,NA,1,0.58,0.12,0.19,1.17,53.5,50.9,46.5,63.3,60
Bahrain,0,1300000,2453,616.4548631,-0.95,0.19,0.41,0.45,-0.14,55.1,51.8,62.1,67.7,80
Bangladesh,1,165000000,88,NA,-1.25,-0.74,-0.81,-0.67,-0.83,32.6,21.2,32.4,55.1,30
Barbados,0,300000,1234,1013.014181,0.98,0.84,0.49,0.66,1.42,54.4,53.8,51.4,57,60
Belarus,0,10000000,1085,400.8117108,0.03,-0.35,-0.74,-0.82,-0.26,57.3,42,53.5,58.1,10
Belgium,2,11000000,4782,3123.738801,0.42,1.18,1.24,1.34,1.5,69.5,70.9,81.2,67.5,70
Belize,0,400000,524,313.6694612,0.05,-0.64,-0.54,-0.96,-0.27,53.5,34.7,42.1,57.1,50
Benin,0,11000000,84,40.7779218,0.05,-0.64,-0.47,-0.62,-0.55,31.3,30.2,35.5,56.7,50
Bhutan,0,800000,287,147.8617303,1.13,0.56,-0.33,0.63,1.57,51.6,50.9,60.9,61.8,30
Bolivia,0,11000000,446,227.5943518,-0.3,-0.39,-0.9,-1.21,-0.66,11.4,23.1,19,44.1,40
Bosnia and Herzegovina,0,3900000,1102,NA,-0.38,-0.48,-0.15,-0.21,-0.52,43.7,28.4,39.5,61.4,60
Botswana,0,2200000,970,NA,1.03,0.43,0.46,0.51,0.8,54.7,56.6,57.7,69.9,70
Brazil,0,209000000,1392,715.4000087,-0.41,-0.29,-0.11,-0.28,-0.53,55.5,31.4,55.8,51.4,50
Brunei,0,400000,2083,1392.602216,1.19,1.14,0.72,0.65,0.71,NA,NA,NA,NA,NA
Bulgaria,0,7000000,1492,NA,0.37,0.26,0.63,-0.04,-0.16,42.5,38.2,63.6,68.3,60
Burkina Faso,0,19000000,96,32.09384426,-0.92,-0.59,-0.44,-0.4,-0.11,47.1,31.8,42.1,60,40
Burundi,0,11000000,64,NA,-1.97,-1.34,-0.84,-1.4,-1.28,21.7,26.2,17.6,50.9,30
Cabo Verde,0,500000,310,175.2056707,0.9,0.16,-0.2,0.41,0.84,52,42.8,42.1,60,60
Cambodia,0,16000000,210,20.79055783,0.17,-0.66,-0.5,-1.06,-1.29,24.5,17.7,36,58.7,50
Cameroon,0,24000000,163,NA,-1.08,-0.82,-0.82,-1.02,-1.18,29.4,23.4,40.6,51.9,50
Canada,2,37000000,4600,NA,1.11,1.85,1.89,1.8,1.92,77.1,78.3,87.5,77.7,80
Central African Republic,0,4900000,32,NA,-1.94,-1.77,-1.48,-1.73,-1.17,28.2,24.6,17.9,49.2,30
Chad,0,15000000,100,NA,-1.34,-1.46,-1.21,-1.3,-1.43,24.1,23.1,25.1,49.3,40
Chile,0,18000000,1903,698.7086352,0.38,0.85,1.34,1.01,1.04,63.4,61.2,67.9,75.2,70
China,0,1386000000,762,NA,-0.25,0.42,-0.15,-0.26,-0.27,65.4,47.3,46.7,57.8,20
Colombia,1,49000000,853,369.1722892,-0.79,-0.07,0.34,-0.36,-0.37,36.4,33.4,60.7,68.9,70
Comoros,0,800000,121,41.49563132,0.03,-1.57,-1.04,-1.05,-0.68,28.2,27.5,36.7,56.2,30
Congo (Dem. Rep.),0,81000000,34,NA,-2.3,-1.63,-1.47,-1.69,-1.42,23.9,27.3,24.1,52.1,20
Congo (Rep.),0,4500000,203,NA,-0.53,-1.19,-1.33,-1.1,-1.33,28.2,24.6,32.4,38.9,30
Costa Rica,2,4900000,1286,729.170587,0.51,0.25,0.45,0.45,0.47,57.8,51.8,54.8,65.6,50
Cote d'Ivoire,0,24000000,190,71.86236426,-1.09,-0.74,-0.36,-0.63,-0.52,44.2,36.6,39.4,62,50
Croatia,0,4200000,1656,NA,0.75,0.58,0.42,0.33,0.19,56.5,40.5,65.9,61,60
Cuba,0,11000000,NA,NA,0.69,-0.2,-1.33,-0.43,0.27,10,38.1,29.7,31.9,10
Cyprus,0,800000,2137,NA,0.6,0.92,1.03,0.88,0.78,56.7,41.3,71.2,67.8,60
Czech Republic,1,11000000,2470,NA,1.02,1.02,1.23,1.12,0.57,57.9,51.1,73,74.2,80
Denmark,2,6000000,5083,NA,0.87,1.8,1.62,1.86,2.19,83.6,84.1,84.8,76.6,80
Djibouti,0,1000000,147,NA,-0.71,-1.03,-0.64,-0.91,-0.64,13.8,29,19,45.1,50
Dominica,0,100000,586,NA,1.04,-0.25,0.13,0.65,0.65,69.2,49.9,48.6,64.5,30
Dominican Republic,0,11000000,873,NA,0.16,-0.35,-0.08,-0.42,-0.74,23.1,26.2,51.7,61.6,40
Ecuador,1,17000000,980,NA,-0.1,-0.32,-1,-0.7,-0.6,23.3,30.2,36.7,48.5,40
Egypt,0,98000000,495,NA,-1.42,-0.62,-0.86,-0.53,-0.54,52.5,32.2,32.7,53.4,50
El Salvador,1,6000000,578,124.0030009,-0.25,-0.37,-0.15,-0.86,-0.51,35.4,25.2,37.3,63.2,60
Equatorial Guinea,0,800000,790,NA,-0.15,-1.44,-1.4,-1.49,-1.83,17.6,26.2,29.8,42,30
Eritrea,0,5000000,56,NA,-0.66,-1.73,-2.2,-1.56,-1.2,13.8,23.4,35.5,41.7,20
Estonia,0,1300000,1887,NA,0.66,1.12,1.64,1.28,1.24,83.9,75.7,80.4,78.8,80
Eswatini,0,1100000,NA,NA,-0.3,-0.58,-0.56,-0.29,-0.3,NA,NA,NA,NA,NA
Ethiopia,0,105000000,66,NA,-1.69,-0.7,-1.01,-0.45,-0.56,37.6,37.7,31.1,52.8,20
Fiji,0,900000,331,NA,0.79,0.09,-0.22,-0.25,0.36,47.1,34.8,68.3,62,50
Finland,2,6000000,3669,3569.670036,1.07,1.94,1.82,2.03,2.22,82.7,89.8,89,74.1,80
France,1,67000000,4542,2373.048967,0.21,1.35,1.16,1.44,1.26,72.7,65.1,84,63.9,70
Gabon,0,1900000,481,NA,-0.09,-0.94,-0.79,-0.68,-0.81,27.8,33.4,29.9,58,40
"Gambia, The",0,2100000,NA,NA,-0.21,-0.65,-0.45,-0.45,-0.66,38.8,36.8,34.4,52.3,50
Georgia,0,3700000,718,NA,-0.37,0.57,1.05,0.33,0.74,64.2,61.8,62.8,76.2,60
Germany,2,83000000,5357,2369.043117,0.58,1.72,1.78,1.61,1.84,78,75.3,81,74.2,70
Ghana,0,29000000,249,89.2967664,0.09,-0.11,-0.14,0.13,-0.23,43.7,32.9,48.9,56,60
Greece,0,11000000,2204,NA,-0.13,0.31,0.24,0.08,-0.14,59,37.9,52.3,57.3,40
Grenada,0,108000,677,NA,1.03,-0.18,-0.05,0.44,0.48,NA,NA,NA,NA,NA
Guatemala,0,17000000,444,108.4715161,-0.57,-0.64,-0.26,-1.06,-0.74,33.1,27.3,40.4,63.4,50
Guinea,0,13000000,57,17.96193435,-0.61,-1.04,-0.84,-1.23,-1.01,28.2,26.9,32.4,52.2,40
Guinea-Bissau,0,1700000,100,NA,-0.6,-1.77,-1.18,-1.44,-1.56,53.5,27.3,31.1,56.9,30
Guyana,0,800000,336,NA,-0.04,-0.29,-0.39,-0.29,-0.51,42.5,34.8,42.1,58.7,30
Haiti,0,11000000,120,NA,-0.7,-2.06,-1.32,-1.09,-1.24,42.5,24.6,25.1,55.8,30
Honduras,0,9000000,353,NA,-0.55,-0.51,-0.44,-1.05,-0.72,34.5,28.2,44.3,60.6,60
Hungary,0,10000000,1912,657.8033359,0.81,0.51,0.65,0.53,0.09,57.1,36.4,57.6,66.7,70
Iceland,2,300000,4116,NA,1.37,1.45,1.43,1.61,1.84,72.6,77.3,86.7,77,70
India,0,1339000000,238,NA,-0.83,0.09,-0.25,0,-0.24,54.3,47.2,55.4,54.5,40
Indonesia,1,264000000,369,114.8040493,-0.51,0.04,-0.11,-0.35,-0.25,45.2,42.8,49.3,64.2,60
Iran,0,81000000,1262,155.2225025,-0.93,-0.19,-1.2,-0.68,-0.81,35.3,32.6,32.5,50.9,10
Iraq,0,38000000,481,NA,-2.33,-1.27,-1.2,-1.64,-1.37,11.4,23.4,36.7,NA,NA
Ireland,2,4700000,5335,NA,1.02,1.29,1.59,1.43,1.55,79,79,87.7,80.4,70
Israel,1,9000000,2819,2154.451733,-0.88,1.39,1.27,1.02,0.83,83.1,61.2,78.2,72.2,70
Italy,0,61000000,3351,1442.50075,0.24,0.5,0.7,0.32,0.19,60.9,40.1,71.2,62.5,50
Jamaica,1,2800000,511,292.354151,0.25,0.49,0.14,-0.16,-0.17,56.6,39.4,60.9,69.1,50
Japan,2,127000000,4405,1368.351743,1.12,1.62,1.37,1.57,1.52,73.2,79.2,86,72.3,60
Jordan,0,10000000,568,NA,-0.53,0.12,0.1,0.26,0.26,57.3,51.9,57.6,64.9,60
Kazakhstan,0,18000000,903,NA,0.02,0.01,0.17,-0.41,-0.82,58.1,44.6,56,69.1,50
Kenya,0,50000000,157,70.49651009,-1.08,-0.31,-0.23,-0.41,-0.96,44,27.5,47.9,54.7,50
Kiribati,0,100000,152,NA,0.9,-0.25,-0.83,0.53,0.39,35.3,37.9,45,50.8,30
Korea (Dem. People's Rep.),0,25000000,NA,NA,-0.48,-1.69,-2.34,-1.71,-1.48,NA,NA,NA,NA,NA
Korea (Rep.),0,51000000,NA,1406.338953,0.29,1.08,1.11,1.16,0.48,63.7,49.9,79.4,73.8,70
Kosovo,0,1900000,NA,NA,-0.21,-0.41,-0.13,-0.42,-0.5,59,45.4,52.3,66.6,30
Kuwait,0,4200000,2978,NA,-0.04,-0.17,-0.06,0.1,-0.33,53.5,36.6,52,62.2,60
Kyrgyzstan,0,6000000,287,70.79174527,-0.43,-0.71,-0.35,-0.93,-1.05,22.1,29.4,50.2,62.8,50
Laos,0,7000000,NA,59.27289447,0.43,-0.36,-0.72,-0.88,-0.94,41.4,33.1,34.1,53.6,20
Latvia,0,2000000,1429,828.0640192,0.46,0.9,1.15,0.93,0.54,58.9,45.4,68.3,73.6,60
Lebanon,0,4600000,1117,NA,-1.59,-0.51,-0.31,-0.82,-1,33.6,20.2,39.7,53.2,50
Lesotho,0,1900000,251,NA,-0.25,-0.85,-0.32,-0.27,-0.03,52.7,32.9,49.4,53.9,40
Liberia,0,4400000,128,NA,-0.41,-1.37,-0.95,-0.97,-0.69,42.4,32,28.2,50.9,20
Libya,0,6000000,NA,NA,-2.33,-1.77,-2.21,-1.78,-1.59,22.1,23.1,5.2,NA,NA
Liechtenstein,1,38000,NA,NA,1.5,1.76,1.49,1.67,2.06,NA,NA,NA,NA,80
Lithuania,0,2900000,1875,742.1331106,0.78,0.98,1.16,0.99,0.55,66.7,50.9,73.8,75.3,70
Luxembourg,2,600000,6382,4762.32667,1.34,1.68,1.69,1.74,1.99,77.9,79,82.7,76.4,80
Macedonia,0,2100000,857,NA,-0.25,0.14,0.5,-0.24,-0.31,57,47.4,64.8,71.3,60
Madagascar,0,26000000,77,NA,-0.33,-1.14,-0.69,-0.86,-1.05,21.4,17.8,33.2,56.8,50
Malawi,0,19000000,108,17.16814138,-0.27,-0.67,-0.75,-0.37,-0.65,47.1,28.9,33.1,52,50
Malaysia,0,32000000,1064,582.9675956,0.16,0.84,0.68,0.41,0.03,65.2,54.8,83.8,74.5,50
Maldives,0,400000,1514,314.3075294,0.26,-0.45,-0.42,-0.62,-0.79,38.8,36.6,45,51.1,30
Mali,0,19000000,118,30.85352759,-1.91,-0.94,-0.57,-0.78,-0.63,32.4,31.4,31.9,57.6,40
Malta,0,400000,3471,1874.152232,1.27,1,1.28,1.14,0.74,62.8,49.9,68.1,68.5,60
Marshall Islands,0,53000,863,NA,0.2,-1.55,-1.03,0.14,0,NA,NA,NA,NA,NA
Mauritania,0,3800000,177,NA,-0.62,-0.72,-0.78,-0.6,-0.75,17.6,28.9,23.9,54,40
Mauritius,0,1300000,1099,499.2640882,0.99,0.9,1,0.68,0.2,69.6,52.1,68.7,75.1,70
Mexico,1,129000000,1009,563.5297851,-0.65,-0.03,0.2,-0.57,-0.93,39,26.9,58.6,64.8,60
Micronesia,0,100000,458,NA,1.2,0.09,-0.99,0.01,0.75,25.4,38.8,5.2,52.3,30
Moldova,0,3600000,515,167.5606147,-0.24,-0.51,-0.04,-0.41,-0.8,26.3,26.6,53.5,58.4,50
Monaco,0,39000,3407,NA,1.65,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mongolia,0,3000000,470,197.1553787,0.82,-0.26,-0.12,-0.3,-0.45,30.9,34.8,51,55.7,60
Montenegro,0,600000,957,NA,0.01,0.15,0.3,0.01,-0.09,51.3,38.1,54.2,64.3,50
Morocco,0,36000000,435,NA,-0.41,-0.16,-0.23,-0.17,-0.13,44.3,41.3,53.8,61.9,70
Mozambique,0,30000000,64,NA,-0.98,-0.89,-0.73,-1.01,-0.86,36.3,28.2,35.4,46.3,50
Myanmar,0,53000000,267,NA,-1.08,-1.05,-0.83,-0.95,-0.56,17.6,28.2,32.5,53.9,20
Namibia,0,2300000,942,NA,0.65,0.2,-0.19,0.24,0.32,54.2,45.4,56.6,58.5,40
Nauru,0,14000,1064,NA,0.57,-0.43,-1.1,-0.73,-0.47,NA,NA,NA,NA,NA
Nepal,0,29000000,151,28.20025286,-0.66,-0.88,-0.72,-0.68,-0.75,36.2,24.6,37.5,54.1,30
Netherlands,2,17000000,5313,2883.944556,0.92,1.85,2.05,1.83,1.87,74.1,86,87.9,76.2,80
New Zealand,2,4700000,3530,2831.942817,1.59,1.77,2.09,1.92,2.24,88.4,95.7,95.1,84.2,80
Nicaragua,1,6000000,406,NA,-0.05,-0.64,-0.67,-0.64,-0.87,19,24.2,29.8,58.9,50
Niger,0,21000000,68,28.91509101,-1.3,-0.67,-0.68,-0.68,-0.65,32.6,30.4,37.4,49.5,40
Nigeria,0,191000000,215,NA,-1.94,-0.96,-0.89,-0.87,-1.07,39.6,14.4,38,58.5,40
Norway,2,5000000,6222,7465.679905,1.15,1.98,1.81,2.02,2.24,86,93.6,86.4,74.3,60
Oman,0,4000000,1636,NA,0.74,0.21,0.42,0.43,0.25,57.4,51.5,59.5,61,60
Pakistan,0,197000000,134,32.47584332,-2.4,-0.58,-0.59,-0.72,-0.78,34,27.3,36,54.4,40
Palau,0,22000,1611,NA,0.94,-0.23,-0.6,0.28,-0.47,NA,NA,NA,NA,NA
Panama,1,4000000,1543,NA,0.39,0.01,0.39,0.04,-0.54,29.4,38.8,60.9,67,70
Papua New Guinea,0,8000000,99,NA,-0.58,-0.66,-0.65,-0.82,-0.9,55.1,33.1,38,55.7,30
Paraguay,0,7000000,724,NA,0.12,-0.81,-0.23,-0.65,-0.72,28.2,28.3,38.3,62.1,60
Peru,0,32000000,671,239.6357219,-0.26,-0.13,0.42,-0.5,-0.5,33.5,36.6,56.9,68.7,60
Philippines,1,105000000,323,NA,-1.24,-0.06,0.02,-0.41,-0.48,38.2,34.4,45,65,60
Poland,0,38000000,1704,704.5580963,0.52,0.63,0.88,0.47,0.73,56.6,50.9,61.8,68.5,70
Portugal,0,10000000,2661,1131.088248,1.08,1.33,0.91,1.13,0.87,70.1,56.8,69.2,63.4,60
Qatar,0,2600000,3900,3131.348374,0.55,0.74,0.42,0.72,0.73,59.8,71.6,70.3,72.6,60
Romania,0,20000000,1090,313.4846066,0.06,-0.17,0.49,0.39,-0.03,59.7,40,61,69.4,50
Russia,0,144000000,1414,NA,-0.67,-0.08,-0.48,-0.79,-0.89,46.9,38.1,48.7,58.2,30
Rwanda,0,12000000,143,NA,0.04,0.26,0.15,0.13,0.63,79.6,61.2,69.8,69.1,40
Saint Kitts and Nevis,0,55000,1443,NA,0.64,0.56,0.55,0.53,0.51,NA,NA,NA,NA,NA
Saint Lucia,0,200000,681,381.4429784,1.15,0.27,0.31,0.6,0.59,69.2,50.9,67.9,67.6,40
Saint Vincent and the Grenadines,0,100000,470,NA,0.9,0.27,0.25,0.43,0.72,69.2,51.5,36.7,67.7,40
Samoa,0,200000,336,NA,1.2,0.62,-0.08,0.87,0.66,38.8,40.1,53.1,61.5,30
San Marino,0,33000,3675,NA,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sao Tome and Principe,0,200000,308,68.4010732,0.22,-0.77,-0.83,-0.68,0.14,28.2,39.4,38,53.6,30
Saudi Arabia,0,33000000,3121,NA,-0.62,0.25,0,0.1,0.36,60.2,49.9,53.1,59.6,50
Senegal,0,16000000,97,77.87216438,-0.04,-0.32,-0.15,-0.15,-0.09,40.4,42.6,41.3,55.7,40
Serbia,0,7000000,1324,259.1827515,0.1,0.19,0.01,-0.19,-0.37,48.2,36.5,46.2,62.5,50
Seychelles,0,100000,867,NA,0.68,0.42,-0.18,0.1,0.68,38.8,38.8,60.7,61.6,30
Sierra Leone,0,8000000,256,18.86510554,0.03,-1.21,-0.92,-0.79,-0.59,29.6,22,33.6,51.8,20
Singapore,2,6000000,3681,NA,1.59,2.21,2.12,1.82,2.13,90.9,91.2,98.4,88.8,80
Slovakia,0,5000000,2062,788.1645102,0.88,0.81,0.82,0.57,0.22,38.8,38.2,68.2,65.3,70
Slovenia,0,2100000,2734,1281.383129,0.89,1.17,0.58,1.02,0.81,57.7,52.1,76.6,64.8,50
Solomon Islands,0,600000,173,NA,0.21,-1.01,-0.8,-0.21,0.11,57.3,36.8,49.4,57.5,30
Somalia,0,15000000,NA,NA,-2.33,-2.21,-2.29,-2.31,-1.72,25.4,17.8,33.1,NA,NA
South Africa,0,57000000,1086,389.0572275,-0.27,0.28,0.23,-0.01,-0.01,65.9,45.4,67.7,63,50
South Sudan,0,13000000,71,22.43112623,-2.46,-2.48,-1.94,-1.94,-1.71,NA,NA,NA,NA,NA
Spain,1,47000000,3183,1267.84109,0.27,1.03,0.94,1.01,0.49,62,51.5,73.1,65.1,70
Sri Lanka,0,21000000,353,73.84912618,-0.06,-0.15,-0.13,0.06,-0.45,52,30.7,46.5,57.8,40
Sudan,0,41000000,277,NA,-2.01,-1.41,-1.56,-1.11,-1.54,21.4,21.2,27.8,49.4,20
Suriname,0,600000,1017,NA,0.14,-0.62,-0.54,-0.15,-0.17,21.4,39.9,39.7,48.1,30
Sweden,2,10000000,5299,4545.781315,0.98,1.84,1.8,1.94,2.14,88.2,92.9,92.6,76.3,80
Switzerland,2,8000000,7583,4374.648874,1.21,2.06,1.88,1.93,1.99,82.1,82.8,84.2,81.7,90
Syria,0,18000000,NA,NA,-2.63,-1.79,-1.83,-2.09,-1.56,22.1,23.1,36.7,NA,NA
Taiwan,0,24000000,NA,NA,0.89,1.27,1.37,1.14,0.96,69.2,70.9,84.3,76.6,60
Tajikistan,0,9000000,193,NA,-0.67,-1.12,-1.06,-1.35,-1.33,50.3,38.2,46.8,58.3,30
Tanzania,0,57000000,96,32.13823198,-0.58,-0.63,-0.58,-0.45,-0.48,34.7,31.8,38,59.9,50
Thailand,1,69000000,610,NA,-0.76,0.38,0.14,0.04,-0.39,45.3,34.7,48.6,67.1,60
Timor-Leste,0,1200000,141,NA,0.03,-1,-0.74,-1.17,-0.54,13.8,32,29.9,48.1,20
Togo,0,8000000,96,30.23986105,-0.74,-1.13,-0.79,-0.71,-0.71,28.2,31.4,32.7,47.8,30
Tonga,0,100000,324,NA,0.79,-0.22,-0.4,0.31,-0.16,25.4,40.5,62.1,63.1,20
Trinidad and Tobago,0,1400000,2204,NA,0.29,0.26,0.03,-0.11,-0.36,49.8,33.1,54.9,57.7,50
Tunisia,0,12000000,774,NA,-1.05,-0.07,-0.41,0.07,-0.11,41.7,36.8,49.4,58.9,30
Turkey,0,81000000,996,530.1107637,-1.8,0.07,0.04,-0.25,-0.19,54.5,42,54.7,65.4,60
Turkmenistan,0,6000000,1004,NA,-0.15,-1.21,-2,-1.49,-1.48,5,27.3,29.8,47.1,10
Tuvalu,0,11000,523,NA,1.27,-0.74,-0.79,0.56,0.06,NA,NA,NA,NA,NA
Uganda,0,43000000,139,15.81766893,-0.56,-0.58,-0.22,-0.3,-1.04,40.3,28.3,43.5,62,40
Ukraine,0,45000000,469,173.2468241,-1.89,-0.46,-0.32,-0.71,-0.78,29.5,29,41,51.9,30
United Arab Emirates,1,9000000,2426,NA,0.63,1.4,1.01,0.8,1.13,83.4,77.3,76.3,77.6,60
United Kingdom,2,66000000,4145,2663.581316,0.26,1.41,1.71,1.68,1.84,93.8,79,92.2,78,80
United States,2,326000000,9536,2729.080814,0.3,1.55,1.63,1.64,1.38,76.9,71.9,79.3,75.7,80
Uruguay,1,3500000,1748,NA,1.06,0.42,0.66,0.59,1.29,67,71.6,69.3,69.2,30
Uzbekistan,0,32000000,383,NA,-0.28,-0.56,-1.26,-1.11,-1.16,35.3,24.2,48.7,51.5,10
Vanuatu,1,300000,106,2.562005466,0.71,-0.9,-0.33,0.49,0.01,47.1,75.4,67.9,69.5,40
Venezuela,0,32000000,579,NA,-1.18,-1.4,-1.96,-2.26,-1.36,13.8,7.5,5.2,25.2,10
Vietnam,1,96000000,334,NA,0.31,0,-0.4,0.07,-0.58,36.3,30.4,46.4,53.1,40
Yemen,0,28000000,144,NA,-2.96,-1.92,-1.45,-1.75,-1.59,16.626106465303213,21.2,17.878269117897162,NA,NA
Zambia,0,17000000,203,NA,0.11,-0.62,-0.47,-0.33,-0.54,40.6,36.3,46,54.3,50
Zimbabwe,0,17000000,182,77.64919079,-0.77,-1.19,-1.56,-1.38,-1.27,33,18.9,27.6,44,10
